bsh;tr;ti;det;quote;ill;tam;synt;matrix;other evids;m_tam;sp;pron
šunan huŋ niŋä ulaj tip horajhəŋ hin tip horaha;Then when he asked: Why did you ask this?;tip;tip V;šunan huŋ niŋä ulaj tip horajhəŋ hin;strong;IMP;RQM;ask;no;COND;;
julda ajəw osraɣan qajða kiteŋ qujanɣajəm niŋä ilajhəŋ ni kajɣəŋ bar tip horaɣan;he met a bear on the road and he (the bear) asked: my bunny, where are you going, why are you crying, what is your grief;tip; tip PC.PST ;qajða kiteŋ qujanɣajəm niŋä ilajhəŋ ni kajɣəŋ bar;strong;PRS;lmRQM;ask;yes;PC.PST;;
šunan huŋ batša ni ösön šulaj tip ujlajhəŋ tip horaɣan bəl bašlə jegettän;"Then the king asked the smart guy: ""Why have you thought so?""";tip; tip PC.PST ;ni ösön šulaj tip ujlajhəŋ;strong;PRS;nmRQM;ask;yes;PC.PST;;
 horaha šunan batša kötöüsehenän horahanišläp ulaj tip äjtä məna mineŋ qunaɣəm tip;Why does my guest say this? he says;tip;tip (frame);nišläp ulaj tip äjtä məna mineŋ qunaɣəm;strong;PRS;MRQ;ask;no;PRS;;
ul niŋä qara həuðə esä ikän tip Хan da esä bašlaj;The khan asks himself why he (the old man) is drinking like this, and begins to drink as well.;tip;tip (frame);həuðə esä ikän;strong;PC.PST;MRQM;ask;no;PRS;;
haləq kilep horaj bəl nindäj pesok ul, nindäj ber jat niðär ul, tipa darəu həmaq ta, tipa ällä nimä həmaq ta, tipa jarma həmaq ta tip haləq aptəraj;"People come and ask: ""What is this sand? What is this unknown thing? Something like medicine or groats (a type of grain)"" – people are puzzled.";tip;tip (frame);bəl nindäj pesok ul, nindäj ber jat niðär ul, tipa darəu həmaq ta, tipa ällä nimä həmaq ta, tipa jarma həmaq ta;strong;non-verbal;MRQM;ask;no;PRS;;
šuɣa kürä ös kenä tojaq eðe kitep barɣan tip aŋlatqan;That is why there were only three footprints – that is how he explained this.;tip; tip PC.PST ;šuɣa kürä ös kenä tojaq eðe kitep barɣan;low;PC.PST;RQM;explain;yes;PC.PST;;
šulaj itep kilep jettek inde nisektär kilärgä käräk ine bit tip aŋlapqan;so, that is how we arrive, we had to do it somehow, he explained;tip; tip PC.PST ;šulaj itep kilep jettek inde nisektär kilärgä käräk ine bit;low;PST;RQM;explain;yes;PC.PST;;
məna min eštän qajtəp baram äle tip jawap qajtarɣan;Me, I am going from work.;tip; tip PC.PST ;min eštän qajtəp baram äle;low;PRS;RQM;answer;yes;PC.PST;;
ej xuža keše min bit bik nəq asəqqajnəm tip jauap birgän;well, master, I was so hungry, he answered;tip; tip PC.PST ;min bit bik nəq asəqqajnəm ;medium;PST;RQM;answer;yes;PC.PST;;
šulaj bulɣas duθəm jaŋə baj ða jaqšə keše tügel ikänen aŋlanəm tip höjlägän.;Therefore, I realized that both my friend and the newly rich man are bad people, – he said.;tip; tip PC.PST ;šulaj bulɣas duθəm jaŋə baj ða jaqšə keše tügel ikänen aŋlanəm;low;PST;RQM;speak;yes;PC.PST;;
batšanəŋ ämere bujənsa quj iten ašajəm tip bismilla itep qulən huðha quj itenän et eθe kilä ikän;According to the king's wish: I will eat the lamb, he pronounced the bismillah and found out that the meat smells like dog.;tip;tip V ikän;quj iten ašajəm;low;PRS;lmRQM;speak;yes;PC.PST;YNK;1SG
jəuəp taðartha esenä həu tultərəp aləp qajtajəm tip həuɣa ultərtha bəna sülmäk esenä zatlə äjberðär həuðan aɣəp kilälär ti;And she began to wash and rub the pot properly with sand. When it was clean (she thought), I will fill it with water and take it home, she put the pot on the earth, but there were expensive things that were going towards the pot.;tip;tip V (thought);jəuəp taðartha esenä həu tultərəp aləp qajtajəm;low;PRS;RQM;put;yes;0;ZF;1SG
atlə la kilmähen jejäüle lä kilmähen tine jejäüle lä bulmahən tine (jalan) kejenmähen dä jalanɣas ta bulmahən tine häm (nigä) büläkle lä bulmahən büläkheð ðä bulmahən tip šundaj ni qujðə;She should not be on a horse and she should not walk, she should not be dressed and she should not be undressed, she shoud not come without a present and she should not come with a present  – he put following (riddles) that..;tip;tip V;atlə la kilmähen jejäüle lä kilmähen tine jejäüle lä bulmahən tine (jalan) kejenmähen dä jalanɣas ta bulmahən tine häm (nigä) büläkle lä bulmahən büläkheð ðä bulmahən;strong;PST;RQM;put;no;PST;;
šəm ɣəna - jaraj äle, həlahən äle həlahən, tip jatqan ti;lied quietly and thought, okay, let her smear;tip;tip PC.PST ti;jaraj äle, həlahən äle həlahən;medium;IMP;RQM;lie;yes;PC.PST;;
ber uaqəttə bəl ej xoðajəm, qoš vuləp osop kithäm tip üð aldəna teläp jata;one day she lies and thinks, she’s turning to God if only I turned into a bird and flew away;tip;tip V;ber uaqəttə bəl ej xoðajəm, qoš vuləp osop kithäm;strong;POT;nmRQM;lie;no;PRS;;
səɣəm-səɣəm xäðer səɣəm xäðer səɣəm tip jalbər-jolbor səɣəp qasqan ti;I am leaving very quickly, she says;tip;tip PC.PST ti;səɣəm-səɣəm xäðer səɣəm xäðer səɣəm;low;PRS;RQM;run away;yes;PC.PST;;
heð mine belähegeðme juqmə, min heððeŋ olatajəɣəððəŋ olatahənəŋ olatahənəŋ duθəmən tip tanəštəra;Do you know me or not? I am a friend of your great-grandfather, he introduces himself;tip;tip V;heð mine belähegeðme juqmə, min heððeŋ olatajəɣəððəŋ olatahənəŋ olatahənəŋ duθəmən;strong;non-verbal;RQM;introduce;no;PRS;GZV;
xäðer jomro jomro jomɣaɣəmdə kürmäneŋme abəstaj tip tege ul nejðä julda bulɣandar inde;now ... haven't you seen a round wool ball, kind people? she, this one, is asking people who she meets on the way;tip;tip PC.PST;xäðer jomro jomro jomɣaɣəmdə kürmäneŋme abəstaj;strong;PST;RQM;be;no;non-verbal;;
bergä jəjəlɣandar ða nisek bəl qojaštə... ike qojaštan qotolorɣa tip ul eðlägändär;they gathered and discussed how to get rid of this sun... of the two suns they looked for a way;tip; tip PC.PST ;nisek bəl qojaštə... ike qojaštan qotolorɣa;low;non-verbal;lmRQM;search;yes;PC.PST;;
bötön xajuandar ða qul sabəp -Дöröθ ešläneŋ Аjəu aɣaj döröθ ešläneŋ Ҡujanbikä, tip ularðə maqtap;"all the animals applauded, they said: ""Brother Bear did the right thing, the Hare did the right thing, they all praised them""";tip;tip (frame);Дöröθ ešläneŋ Аjəu aɣaj döröθ ešläneŋ Ҡujanbikä;low;PST;lmRQM;praise;no;CV;ZF;
 kilgän tej  bergä jäšäek inde tip;let's live together;tip;tip (frame);bergä jäšäek inde;strong;PRS;lmRQ;come;yes;PC.PST;;
buldə šul äbej, bəna bašəmdə qərqa inde ul xan, qərq täkä birep qajtarðə, əчtobə min sledujuщij barəuɣa hikhän štuk buləp torhon tip;[he came back in a bad mood] WOMAN’S QUOTE This is what happened, old woman, the khan will cut off my head, he gave me 40 male sheep and he said that next time they should be 80.;tip;tip (dialog);buldə šul äbej, bəna bašəmdə qərqa inde ul xan, qərq täkä birep qajtarðə, əчtobə min sledujuщij barəuɣa hikhän štuk buləp torhon ;medium;PST;lmRQ;come;no;CV.ANT;;
šunan bəl äjðä kittek xäðer tölkönö qəwəp səɣarabəð tip kilgändär ikän tölkö qujannəŋ öjönä;then this one (the wolf): let's go, now we will kick the fox out of the house, he said, they went to the house of the fox;tip; tip PC.PST ;äjðä kittek xäðer tölkönö qəwəp səɣarabəð;medium;POT;nmRQM;come;yes;PST;;
qəðəqaj älegä jomro jomro jomɣaɣəmdə kürmäneŋme tip kitep ultəra ikän;the girl goes and asks whether they saw the same round ball;tip;tip V ikän;jomro jomro jomɣaɣəmdə kürmäneŋme ;strong;PST;nmRQM;come;yes;PC.PST;;
xäðer ber ike kön ütkäs taɣə Тölkö -min bögön dä ana šunəŋ balahəna isem qušəp kiläm tip taɣə səɣəp kitkän ti;"and a few days later Fox (said) again: ""And today I'll go to give a name to a child"" and left again";tip;tip PC.PST ti;-min bögön dä ana šunəŋ balahəna isem qušəp kiläm;medium;PRS;nmRQM;come;yes;PC.PST;ZF;1SG
atahə aptərap qarap tora ti bəlar beðgä qunaqqa kilgändär ikän tip šunan xäðer inäjem dä qəðəmdə ujatajəm tip atahə kerhä qəðəqaj urənənda juq ti joqlaɣan urənənda;"The father was standing in surprise: ""We have guests, I shall go and wake up my daughter"". When he entered, there was no girl inside, she went away when he was sleeping.";tip;tip (frame);bəlar beðgä qunaqqa kilgändär ikän;low;PC.PST;lmRQ;stand;yes;PRS;;
atahə aptərap qarap tora ti bəlar beðgä qunaqqa kilgändär ikän tip šunan xäðer inäjem dä qəðəmdə ujatajəm tip atahə kerhä qəðəqaj urənənda juq ti joqlaɣan urənənda;"The father was standing in surprise: ""We have guests, I shall go and wake up my daughter"". When he entered, there was no girl inside, she went away when he was sleeping.";tip;tip (frame);šunan xäðer inäjem dä qəðəmdə ujatajəm;medium;PRS;lmRQ;stand;yes;PRS;;
batšaɣa qulən hona qəðəqaj turɣajðə məna hiŋä büläk tip ä batša aləp ölgörmäj turɣaj osop ta kitä;"She raised her hand with a sparrow saying to the tsar: ""Here is a gift for you!"" But the tsar could not take it, because the sparrow flew away.";tip;tip (frame);məna hiŋä büläk;medium;non-verbal;lmRQ;raise_hand;no;PRS;;
aptəraj inde baj küp tä ašamaj ä ašə qajða buldə ikän tip;The rich man was very surprised that she eats very little, and where does the food go?;tip;tip (thought);ä ašə qajða buldə ikän;strong;PC.PST;lmRQ;surprise;yes;PRS;;
šunan atahə täðränän kilep qaraɣa osonlapta bəl nimä buldə inde tip aptəraštəlar tej;"her father came to the window to watch and asked ""what is that?"" They were surprised";tip;tip V ti;nimä buldə inde;strong;PST;nmRQM;surprise;yes;PST;;
bəl mosafir šul xättän nəq həwhanəm tip ingän keše... keše nəq asəqqan bulɣan;the traveler who said that he was very thirsty turned out to be very hungry;tip; tip PC.PST ;xättän nəq həwhanəm;low;PST;nmRQM;enter;yes;PC.PST;;
äle bul-ha =la ösköl-där-ðän keše-lär Räxmät awəl-dar-ə köl-ä-lär käbän taš-əɣəð jəɣəl-əp bar-ma-j-mə tip ;"И до сих пор люди, рахметовцы смеются над аслаевцами: ""А у вас стог сена не падает?""";tip;tip (frame);käbän taš-əɣəð jəɣəl-əp bar-ma-j-mə;strong;PRS;MRQ;laugh ;no;PRS;;
hin höjläj torɣanəŋ, iθläj torɣanəŋ, hölärheŋ, hölärheŋ kiläsäkta tip;you usually talk, you usually talk a lot, so in the future you have to tell this story;tip;weird;bənə qalaj itep jazalarɣa, nisek itep bašən qərqərɣa ikän;medium;PC.PST;RQ;0;no;0;;
šulaj tip batša bik aqəllə eget ikänheŋ äjðä mineŋ väzirem bul tip ul unə üðeneŋ ergähenä eškä alɣan;"So, rich man: ""You are a very smart guy, come on, you will be my vizier (advisor).""";tip;wierd;ik aqəllə eget ikänheŋ äjðä mineŋ väzirem bul;strong;IMP;nmRQlm;take;no;non-verbal;;
qəðəqaj äjðä ni mine aləp qajtəp säj genä eserep ebärse tigän bik nəq juldan kiläm həuhanəm tigän ti;"Who are you, pretty girl? Where do you live? ""I live with my father"". ""Let's drink tea at your place, I am very tired from work, I am thirsty"".";tigän;tip PC.PST ti;qəðəqaj äjðä ni mine aləp qajtəp säj genä eserep ebärse tigän bik nəq juldan kiläm həuhanəm;low;PST;RQ;0;yes;PC.PST;;
-jaŋɣəðləqtan jonsonoq äjðä bergäläp ɣümer itäjek tigändär ti;We are tired of loneliness, let's live together, they said.;tigän;tigän ti;-jaŋɣəðləqtan jonsonoq äjðä bergäläp ɣümer itäjek;strong;IMP;RQ;0;yes;0;;
bəna ošondaj ošondaj vasəjat äjtep qaldərɣajnə atajəm šunə hənar ösön šulaj ešlänem min tigän ti;So, the testament is like this and like that. I did that in order to test it – he said.;tigän;tigän ti;bəna ošondaj ošondaj vasəjat äjtep qaldərɣajnə atajəm šunə hənar ösön šulaj ešlänem min;medium;PST;RQ;0;yes;0;;
qajtha -jä nindäj isem tip quštəŋ -Уrtansə bala tip quštəm, tigän ti, xäðer jaraj Уrtansə bala, xäðer bəlar taɣən joqlaɣandar;when she returned (they asked) - and what did you name (him)? -I called (him) the Middle Child, she said, okay, the Middle Child, and everyone went to bed again;tigän;tigän ti;urtansə bala tip quštəm;low;PST;RQ;0;yes;0;;
ulaj bulɣas Аjəu aɣaj beð Тölkönö xäðer utta jandərabəð tigän ti;So, brother Bear, we will now burn Fox at the stake, she said.;tigän;tigän ti;ulaj bulɣas Аjəu aɣaj beð Тölkönö xäðer utta jandərabəð;strong;POT;RQ;0;yes;0;;
qəðəqaj bik qajɣərɣan inähe ülmäθ elek uɣa šundaj vasəjat äjtep qaldərɣan ti bəna ošo( beððeŋ) mineŋ sülmäk bəl sülmäk miŋä inäjemdän qalɣajnə bəl sülmäkte min hiŋä tapšəram tigän ti bəl sülmäktän ber vaqətta la ajərəlma tigän ti;"The girl was very worried about her mother's death. When she was alive, she left her testament: ""Here is my pot, I inherited it from my mother, I'll give it to you. You should never leave this pot"".";tigän;tigän ti;bəl sülmäktän ber vaqətta la ajərəlma tigän;strong;POT;RQ;0;yes;0;;
üððärenä ber jäšärðek kenä öj halɣandar ti bergä qəš səɣərbəð tigändär ti šulaj itep jäjðe nisek kenä bulha ütkärerbeð tigändär ti;they built a house for one season and decided to spend the winter together, they said we will spend the summer somehow;tigän;tigän ti;šulaj itep jäjðe nisek kenä bulha ütkärerbeð;low;POT;RQ;0;yes;0;;
üððärenä ber jäšärðek kenä öj halɣandar ti bergä qəš səɣərbəð tigändär ti šulaj itep jäjðe nisek kenä bulha ütkärerbeð tigändär ti;they built a house for one season and decided to spend the winter together, they said we will spend the summer somehow;tigän;tigän ti;üððärenä ber jäšärðek kenä öj halɣandar ti bergä qəš səɣərbəð;low;POT;RQ;0;yes;0;;
at menän həbaj ða bulmahən jäjäü ðä bulmahən kejengän dä bulmahən jalanɣas ta bulmahən häm büläkle lä bulmahən büläkle lä büläkheð ðä bulmahən tigän;She should not be on a horse and she should not walk, she should not be dressed and she should not be undressed, she shoud not come without a present and she should not come with a present – he said.;tigän;tigän;at menän həbaj ða bulmahən jäjäü ðä bulmahən kejengän dä bulmahən jalanɣas ta bulmahən häm büläkle lä bulmahən büläkle lä büläkheð ðä bulmahən;strong;IMP;RQ;0;no;0;;
qartajɣan kešene öjrätep bulmaj ul hənala quja tigän;"an old man cannot be taught; it will break (him)";tigän;tigän;qartajɣan kešene öjrätep bulmaj ul hənala quja;low;PRS;RQ;0;no;0;VZG;
toq menän kešene kilteregeð alaj bulɣas mineŋ käbärkälä jata tigän;I have a bag with a man in my larder, bring it, he said.;tigän;tigän;toq menän kešene kilteregeð alaj bulɣas mineŋ käbärkälä jata;medium;PRS;RQ;0;no;0;;
min šulaj tip ujlajəm tigän;I think so – he said.;tigän;tigän;min šulaj tip ujlajəm;low;PRS;RQ;0;no;0;;
hin bəl qəðəmdə jegär ðä hin bəl qəðəmdə urmanɣa jete taw jete jəlɣa jete diŋgäð aša aləp barəp tašlamahaŋ, min hineŋ qajtəp kite men tigän;if you don’t take your daughter away to the forest, across seven mountains, seven rivers, seven seas, then I’ll leave you she said;tigän;tigän;hin bəl qəðəmdə jegär ðä hin bəl qəðəmdə urmanɣa jete taw jete jəlɣa jete diŋgäð aša aləp barəp tašlamahaŋ, min hineŋ qajtəp kite men;strong;PRS;RQ;0;no;0;;
bəna šulaj min nimä tip äjtem ultənlap ɣəna tora ikebeð ber hüððen kenä jäšäbeð tigän;so, what I say, she obeys, I say one word, that is how we live;tigän;tigän;bəna šulaj min nimä tip äjtem ultənlap ɣəna tora ikebeð ber hüððen kenä jäšäbeð;low;PRS;RQ;0;no;0;;
šulaj bulɣas min duθəma əšanmajəm tigän;That is why I do not trust my friend.;tigän;tigän;šulaj bulɣas min duθəma əšanmajəm ;low;PRS;RQ;0;no;0;;
bəna ošo jel-jel arbam hiŋä təwɣan jaɣəŋɣa aləp qajttə tigän;and this wind cart brought you back;tigän;tigän;bəna ošo jel-jel arbam hiŋä təwɣan jaɣəŋɣa aləp qajttə;low;PST;RQ;0;no;0;ZF;
küreüen kürmänem išägeŋ ošo jaqta išägeŋde ošo jaqqa taban eðlä tigän;I didn’t see it, but your donkey went this way, look in this direction – he said.;tigän;tigän;küreüen kürmänem išägeŋ ošo jaqta išägeŋde ošo jaqqa taban eðlä ;low;PST;RQ;0;no;0;;
belmänem bit min bəndaj xäsrättärðä tigän;I have not known this grief;tigän;tigän;belmänem bit min bəndaj xäsrättärðä ;medium;PST;RQ;0;no;0;;
bəna šunəŋ ösön min jäšten uk öjrätep aldəm heððeŋ qəðəɣəððə tigän;that is why in her young age I taught your daughter he said;tigän;tigän;bəna šunəŋ ösön min jäšten uk öjrätep aldəm heððeŋ qəðəɣəððə;medium;PST;RQ;0;no;0;;
qajtqasqəna asərhəŋ tigän;only when you return (home), you will open it;tigän;tigän;qajtqasqəna asərhəŋ;strong;POT;RQ;0;no;0;;
äjðä qujanqajəm kittek xäðer səɣarabəð beð unə tölkönö tigän;let's go, my bunny, now, we will kick her, this fox, out, he says;tigän;dialog;äjðä qujanqajəm kittek xäðer səɣarabəð beð unə tölkönö;medium;IMP;RQ;0;no;0;;
qəðəm qajtmaØ bögöngä qunØ tigän;my girl, don’t leave, stay and sleep tonight, she says;tigän;dialog;qəðəm qajtmaØ bögöngä qunØ;strong;IMP;RQ;0;no;0;;
alØda qajtØ tigän;take (it) and go, (she) says;tigän;dialog;alØda qajtØ ;strong;IMP;RQ;0;no;0;;
änä bit min heðgä bit äjttem tigän änä bit qujan kilä tigän;“I told you so!” He said. “Here comes the Hare,” he said.;tigän;dialog;änä bit qujan kilä;low;PRS;RQ;0;no;0;ZF;
jarar məna berense šartəmdə ütäneŋ ikense šartəmdə ütäj alərhəŋmə tigän;Alright, you succeeded with my first riddle, so could you do another task? – he said.;tigän;dialog;jarar məna berense šartəmdə ütäneŋ ikense šartəmdə ütäj alərhəŋmə;strong;PRS;RQ;0;no;0;VZG;
qəðəm jomro jomro äj äbej jomro jomro jomɣaɣəmdə kürmäŋme tigän;daughter (my girl), round .... oh ... grandmother (respectful term for an old woman), have you seen a round little ball she says;tigän;dialog;qəðəm jomro jomro äj äbej jomro jomro jomɣaɣəmdə kürmäŋme;strong;PRS;RQ;0;no;0;FN;
jomro jomro jomɣaɣəmdə kürmäŋme abəstaj tigän;have you seen a round ball, kind people? (she) said;tigän;dialog;jomro jomro jomɣaɣəmdə kürmäŋme abəstaj ;strong;PRS;RQ;0;no;0;;
ä iŋ jomšaɣə nimä bula huŋ ul tigän iŋ jomšaɣə ul us tigän;"He said: ""What is the softest one?"". She said: ""The softest one is a palm"".";tigän;dialog;ä iŋ jomšaɣə nimä bula huŋ ul;strong;PRS;RQ;0;no;0;;
öj bašənda handəq bar šunə töšörØ hiŋä büläk birem tigän;in the attic, there is a chest, bring it here, I want to give you a gift;tigän;dialog;öj bašənda handəq bar šunə töšörØ hiŋä büläk birem;medium;PRS;RQ;0;no;0;;
bəl ittän bit et eθe kilä tigän;It smells like dog's meat. – he said.;tigän;dialog;bəl ittän bit et eθe kilä;low;PRS;RQ;0;no;0;;
šunan huŋ batša belmäjem inäjem bar atajəmdəŋ kem ikänen min belmäjem tigän;Then the king: I don’t know, I have a mother, but who my father is, I do not know. - he said;tigän;dialog;šunan huŋ batša belmäjem inäjem bar atajəmdəŋ kem ikänen min belmäjem ;low;PRS;RQ;0;no;0;;
qajða kiteŋ qujanqajəm bəlaj qajɣərəp ilaj-ilaj tigän;where are you going crying so sad, my bunny, he says;tigän;dialog;qajða kiteŋ qujanqajəm bəlaj qajɣərəp ilaj-ilaj;strong;PRS;RQ;0;no;0;;
bəl jeläkte ašarɣa jaramaj tigän;you shouldn't eat these berries – he said;tigän;dialog;bəl jeläkte ašarɣa jaramaj;strong;PRS;RQ;0;no;0;;
äj jeget ni ešlä-j-heŋ ti-gän Äbjälil arqan iš-ä-m ti-gän ;"Эй, парень, что делаешь? - говорит, Абзелил: ""Аркан плету"", говорит.";tigän;dialog;äj jeget ni ešlä-j-heŋ;strong;PRS;RQ;0;no;0;;
išägem juɣalɣajnə tigän;– he asked. My donkey got lost – he said.;tigän;dialog;išägem juɣalɣajnə;low;PC.PST;RQ;0;no;0;YNK;
änä bit min heðgä bit äjttem tigän änä bit qujan kilä tigän;“I told you so!” He said. “Here comes the Hare,” he said.;tigän;dialog;änä bit min heðgä bit äjttem;medium;PST;RQ;0;no;0;ZF;
