bsh;tr;ti;det;quote;ill;tam;synt;matrix;other evids;m_tam;sp;pron
qujan miŋä öjläš kerðe tigän;bunny came to me as a guest;tigän;dialog;qujan miŋä öjläš kerðe;strong;PST;RQ;0;no;0;MV;
qujan... tölkö mine öjömdän qəwəp səɣarðə tigän;hare ... fox kicked me out of my house -- he says;tigän;dialog;ölkö mine öjömdän qəwəp səɣarðə;low;PST;RQ;0;no;0;;
ä ni tigän išägeŋdeŋ ber ajaɣə satan ineme tigän;He said: Was the donkey limping on one leg?;tigän;dialog;išägeŋdeŋ ber ajaɣə satan ineme;strong;PST;RQ;0;no;0;;
säsrätep ä qojroɣo oðon bulha ul jomoro ɣəna itep tähärätläner ine tigän;he was flicking (his tail) so the dust was flying to all sides, while if its tale was long, he would flick and keep the round trace;tigän;dialog;säsrätep ä qojroɣo oðon bulha ul jomoro ɣəna itep tähärätläner ine;low;PST;RQ;0;no;0;;
qojroɣonoŋ qəθqa ikänen qajðan beldeŋ tigän;How did you know that he had a short tail?;tigän;dialog;qojroɣonoŋ qəθqa ikänen qajðan beldeŋ ;strong;PST;RQ;0;no;0;;
ütkän jəl min otoldom bit tigän;I lost last year;tigän;dialog;ütkän jəl min otoldom bit;low;PST;RQ;0;no;0;;
kešegä äjtergä ojaləp kem ikänen atajəŋdəŋ kem ikänen hiŋä lä, bašqa kešegä lä äjtmänem tigän;I was embarrassed to tell anyone who was your father, I neither told you nor anyone else.;tigän;dialog;kešegä äjtergä ojaləp kem ikänen atajəŋdəŋ kem ikänen hiŋä lä, bašqa kešegä lä äjtmänem;low;PST;RQ;0;no;0;;
ošo jaqqa tägärläne tigändär;it rolled in that direction, they said;tigän;dialog;ošo jaqqa tägärläne;low;PST;RQ;0;no;0;;
šunda barəp kerðe tigän;it rolled there they say;tigän;dialog;šunda barəp kerðe;low;PST;RQ;0;no;0;;
kilep kerðe qəðəm tigän;it rolled up here, my girl, she says;tigän;dialog;kilep kerðe qəðəm;low;PST;RQ;0;no;0;;
juq kürmänem tigän;No, we did not see (it) - they said.;tigän;dialog;juq kürmänem ;low;PST;RQ;0;no;0;;
ej qəðəm bəna taɣə la bik awər horau birðe batšabəð tigän;Oh, my girl, our tsar asked a very difficult question again – he said.;tigän;dialog;ej qəðəm bəna taɣə la bik awər horau birðe batšabəð;low;PST;RQ;0;no;0;;
ej batšam beð hiŋä äjtergä qurqtəq quj harəɣə jatəp ülgäs unəŋ bäräsen et imeðep üθterðek tigän;Oh, my king, we were afraid to tell you, after a sheep died, it was the dog who raised the lamb. – he said.;tigän;dialog;ej batšam beð hiŋä äjtergä qurqtəq quj harəɣə jatəp ülgäs unəŋ bäräsen et imeðep üθterðek;medium;PST;RQ;0;no;0;;
išägeŋdeŋ ber küðe huqər ineme tigän;One donkey's was blind? he said;tigän;dialog;išägeŋdeŋ ber küðe huqər ineme;strong;PST;RQ;0;no;0;;
kire jaqqa säsrätmäθ ine tigän;the dust would not fly to all sides;tigän;dialog;kire jaqqa säsrätmäθ ine ;low;PST;RQ;0;no;0;;
išägeŋdeŋ qojroɣo qəθqa ineme tigän;The tail of you donkey was short?;tigän;dialog;išägeŋdeŋ qojroɣo qəθqa ineme;strong;PST;RQ;0;no;0;;
bašqa erðä jeläk bötkän ä bəna zəjaratta bötmägän ine šuɣa zəjarattan jəjəp aləp kildek tigän;There were no berries in other places, but there were at the cemetery, which is why we gathered there.;tigän;dialog;bašqa erðä jeläk bötkän ä bəna zəjaratta bötmägän ine šuɣa zəjarattan jəjəp aləp kildek ;low;PST;RQ;0;no;0;;
atajlə bala qunaqtəŋ ergähendä ultərəp həjlaj hin mine ber bülmälä qaldərðəŋ da üðeŋ ikense bülmägä səɣəp kitteŋ tigän;When there is (one has) a father, then during the meal he (a father) sits among the guests, and you left me alone in one room, and you went out into another.;tigän;dialog;atajlə bala qunaqtəŋ ergähendä ultərəp həjlaj hin mine ber bülmälä qaldərðəŋ da üðeŋ ikense bülmägä səɣəp kitteŋ;low;PST;RQ;0;no;0;;
səqmahaŋ bašən küðen qan bulər tigän;if you don’t get out, your head and eyes will be in blood;tigän;dialog;səqmahaŋ bašən küðen qan bulər;strong;POT;RQ;0;no;0;;
heð qolondə ebäreɣeð ul kemde barəp imhä šunəŋ balahə bulər tigän;let the foal go, to whom it sucks, that is whose child it is – he said;tigän;dialog;heð qolondə ebäreɣeð ul kemde barəp imhä šunəŋ balahə bulər;medium;POT;RQ;0;no;0;;
äjðä beð bergäläp beräj nämä säsäjek tä šunə üθteräjek šunan urtaq bülešep alərbəð tigän;let's plant and grow something together and then divide it equally he said;tigän;dialog;äjðä beð bergäläp beräj nämä säsäjek tä šunə üθteräjek šunan urtaq bülešep alərbəð;medium;POT;RQ;0;no;0;;
tölkö mine öjömdän qəwəp səɣarðə, qajða barərɣa tigän inde;the fox kicked me out of my house, where should to go, he said;tigän;dialog;tölkö mine öjömdän qəwəp səɣarðə, qajða barərɣa;medium;POT;RQ;0;no;0;;
irtägä qajtərhəŋ tigän šunan;you will leave tomorrow, then (she said);tigän;dialog;irtägä qajtərhəŋ;medium;POT;RQ;0;no;0;;
donъjala iŋ qatə ul nimä ikän ej alla aptərap ni iŋ qatəhə ul joqo tigän;"(oldman:) ""What is the most solid thing in the world? (his daughter:) Oh, my God, why is it so surprising? It is sleep"".";tigän;dialog;ej alla aptərap ni iŋ qatəhə ul joqo ;low;non-verbal;RQ;0;no;0;VZG;
jaraj ulaj bulɣas həjlaɣəð min həjlanərɣa riza tigän;Alright, I agree.;tigän;dialog;jaraj ulaj bulɣas həjlaɣəð min həjlanərɣa riza;low;non-verbal;RQ;0;no;0;YNK;
äjðä mineŋ menän tigän;"come on, come with me"" – she said.";tigän;dialog;äjðä mineŋ menän;strong;non-verbal;RQ;0;no;0;ZF;
bašə käräkme ällä tamərəmə käräkme tigän;do you need roots or heads?;tigän;dialog;bašə käräkme ällä tamərəmə käräkme ;strong;non-verbal;RQ;0;no;0;RM;
ä iŋ jomšaɣə nimä bula huŋ ul tigän iŋ jomšaɣə ul us tigän;"He said: ""What is the softest one?"". She said: ""The softest one is a palm"".";tigän;dialog;iŋ jomšaɣə ul us;low;non-verbal;RQ;0;no;0;;
ej šuɣa qajɣərəp ni ataj ul iŋ šäbe uj tigän;Oh, (don't be) worried about it, dad... The quickest thing in the world is a thought. – she said.;tigän;dialog;ej šuɣa qajɣərəp ni ataj ul iŋ šäbe uj;medium;non-verbal;RQ;0;no;0;;
ä iŋ qäðerle nämä donъjala nimä bula huŋ ul bala tigän;"What is the most expensive thing in the world? ""This is a child"" – she said.";tigän;dialog;ul bala ;low;non-verbal;RQ;0;no;0;;
ä ul jomorqa nimäŋ belän tämle tigän;which kind of eggs do you prefer?;tigän;dialog;ä ul jomorqa nimäŋ belän tämle;strong;non-verbal;RQ;0;no;0;;
toð menän tigän;with salt he said;tigän;dialog;toð menän ;low;non-verbal;RQ;0;no;0;;
qujandə keretergä käräk tigän;you need to let the hare in, he says;tigän;dialog;qujandə keretergä käräk;medium;non-verbal;RQ;0;no;0;;
xäðer xəuəq qəštar etkän ti ajəu täüðä äjtkän ti -jaraj majðə qaldərəp torajəq həuəq qəštar etkäs ašarbəð tigän ti;"and now the cold winter has come, and the Bear had said before: ""Okay, let's leave the butter, when the cold winter comes, we will eat it"" he said.";tigän;tigän (framed);jaraj majðə qaldərəp torajəq həuəq qəštar etkäs ašarbəð ;medium;POT;RQ;0;yes;0;ZF;
ä ni tigän išägeŋdeŋ ber ajaɣə satan ineme tigän;He said: Was the donkey limping on one leg?;tigän;in the middle;išägeŋdeŋ ber ajaɣə satan inem;strong;PST;RQ;0;no;0;;
ä ni tigän išägeŋdeŋ ber ajaɣə satan ineme tigän;He said: Was the donkey limping on one leg?;tigän;in the middle;ni;strong;non-verbal;RQ;0;no;0;;
hin kem hələu qəð tip äjtkän ti (ne) ni hin qajða jäšäjheŋ min öjömdä atajəm menän genä jäšäjem tigän qəðəqaj äjðä ni mine aləp qajtəp säj genä eserep ebärse tigän bik nəq juldan kiläm həuhanəm tigän ti;"Who are you, pretty girl? Where do you live? ""I live with my father"". ""Let's drink tea at your place, I am very tired from work, I am thirsty"".";tigän;tigän ti;bik nəq juldan kiläm həuhanəm;medium;PST;RQ;tell;yes;PC.PST;;
nämä buldə heðgä tigän;what is going on? he said;tigän;tigän (farmed);nämä buldə heðgä;strong;PST;RQ;tell;yes;PC.PST;;
šunan xäðer Аjəu äjtä ti -Йä Ҡujanbikä (beð bəɣa) beð bənə nimä ešlätäbeð tigän ti;"and the Bear says: ""Well, Hare, what are we going to do with her?"", he asked.";tigän;tigän ti;Йä Ҡujanbikä (beð bəɣa) beð bənə nimä ešlätäbeð;strong;PRS;MRQ;tell;yes;PRS;ZF;
häm šul waqət ul äjtkän jel-jel arbam, aləp qajt hin mine təwɣan jaɣəma tigän;and at that time she said: my wind cart, take me home;tigän;tigän (farmed);jel-jel arbam, aləp qajt hin mine təwɣan jaɣəma;strong;IMP;MRQ;tell;yes;PC.PST;ZF;
qəðəqaj asma tip äjtkän ti bəl sülmäkte asəp qarama aðaq (min) min ülgäs kenä min tege donъjaɣa kitkäs kenä ul sülmäk menän ul sülmäk menän bulašərhəŋ tigän ä äle unə ultərtəp qujɣandar;Daughter, don't open this pot, you can use it only after my death – she said. In the meantime, they just left it.;tigän;tigän (farmed);bəl sülmäkte asəp qarama aðaq (min) min ülgäs kenä min tege donъjaɣa kitkäs kenä ul sülmäk menän ul sülmäk menän bulašərhən;strong;IMP;MRQ;tell;yes;PC.PST;ZF;
ul äjtkän inde, bötkäs, bötkäs kenä qərqərhəŋ tigän inde;he said when it will end and only then cut;tigän;tigän (farmed);bötkäs, bötkäs kenä qərqərhəŋ;strong;IMP;MRQ;tell;yes;PC.PST;;
häm babaj äbej-gä äjt-kän asəq-tə-m beräj nämä beš-er-Ø ti-gän ;"И старик бабке сказал: ""Я проголодался, свари что-нибудь"".";tigän;tigän (farmed);asəq-tə-m beräj nämä beš-er-Ø;strong;IMP;MRQ;tell;yes;PC.PST;;
xäðer xəwəq qəš köndäre kilep etkän xäðer qujandə menderep ebärgän ti ajəu Тölkö äjtkän ti - min menä almajəm ajaɣəm həðlap tora, tigän ti;"and then a cold winter came, at the request of the Bear, the Hare climbed, and the Fox said ""I can't climb my leg hurts""";tigän;tigän (farmed);min menä almajəm ajaɣəm həðlap tora;medium;PRS;MRQ;tell;yes;PC.PST;ZF;
bəl äjtä ikän səsqandə totop alahəŋ da küðenä hirpäheŋ ul huqərajəp jöröp ülä tigän;"He said: ""You take the mouse, throw it in its eyes, it becomes blind and it dies"".";tigän;tigän (farmed);səsqandə totop alahəŋ da küðenä hirpäheŋ ul huqərajəp jöröp ülä ;medium;PRS;MRQ;tell;yes;PC.PST;;
šunan huŋ batša äjtkän belmäjem kötöüsemdän horajəm inde tigän;"Then the king said: ""I do not know. I will ask a shepherd"".";tigän;tigän (farmed);belmäjem kötöüsemdän horajəm inde;low;PRS;MRQ;tell;yes;PC.PST;;
äjtkän ošo miskä-ne həw menän tul-tər-ma-ha-ŋ min hine ül-ter-ä-m ti-gän ;Если ты не наполнишь эту бочку водой, я тебя убью, мол.;tigän;tigän (farmed);ošo miskä-ne həw menän tul-tər-ma-ha-ŋ min hine ül-ter-ä-m ;strong;PRS;MRQ;tell;yes;PC.PST;;
šunan aždaha äjt-kän äjðä nej köräš köräš-äj-ek jeŋ-eš-äj-ek kem jeŋ-ä ber-ense bul-a šul kül menän qal-a ti-gän inde ;"Потом дракон сказал: ""Давай это побор... поборемся, посоревнуемся; кто победит, кто первым будет, тот останется с озером"" - сказал так.";tigän;tigän (farmed);äjðä nej köräš köräš-äj-ek jeŋ-eš-äj-ek kem jeŋ-ä ber-ense bul-a šul kül menän qal-a;strong;PRS;MRQ;tell;yes;PC.PST;;
Тölkö äjtkän ti -ällä qajða buldə ikän, tigän bula ti;"Fox with a grin: ""Where did it go?"" (and) with a rustle";tigän;tigän (farmed);ällä qajða buldə ikän, tigän bula;strong;PC.PST;MRQ;tell;yes;PC.PST;;
ber zaman tuqta äle min atajəmdəŋ vasəjatən hənap qarajəm äle tigän;"Once: ""Wait, I'll check my father's will"" – he said.";tigän;tigän;äle min atajəmdəŋ vasəjatən hənap qarajəm äle;strong;PRS;RQ;nominal;no;non-verbal;;
xäðer qajtqasqəna handəqtə asərəŋ tigän;only when you return, you open the chest she says;tigän;tigän;qajtqasqəna handəqtə asərəŋ;strong;POT;RQ;nominal;no;non-verbal;;
šulaj uq uləma isem eðläjem bəna hin nindäj isem äjter ineŋ ikän käŋäš iterheŋ ikän tigän;"He said the same: ""I'm looking for a name for my son, what would you suggest?""";tigän;dialog;uləma isem eðläjem bəna hin nindäj isem äjter ineŋ ikän käŋäš iterheŋ ikän;strong;PC.PST;RQ;nominal;no;non-verbal;;
äjä tigän julsə;Yes – said the traveler.;tigän;dialog;äjä;low;non-verbal;RQ;nominal;no;non-verbal;;
äjä tigän julsə;Yes – said the traveler.;tigän;dialog;äjä;low;non-verbal;RQ;nominal;no;non-verbal;;
Qujanbikägä äj miŋä ul isem bik oqšap etmäj tigän ti;"Ms. Hare (cf. note) said: ""Oh, I do not like this name"".";tigän;tigän ti;miŋä ul isem bik oqšap etmäj;low;PRS;nmRQ;nominal;yes;non-verbal;;
šunan huŋ bəl batša bəl nindäj bašlə jegetheŋ ikän äjðä mindä väzir buləp qal tigän;Then the king: What a smart guy you are! Come on, stay here, you will be my vizier (advisor).;tigän;dialog;bəl nindäj bašlə jegetheŋ ikän äjðä mindä väzir buləp qal;strong;IMP;nmRQ;nominal;no;non-verbal;;
büre qajða kiteŋ qujanqajəm ilaj-ilaj tigän inde;the wolf asks where are you going crying my bunny;tigän;dialog;qajða kiteŋ qujanqajəm ilaj-ilaj;strong;PRS;nmRQ;nominal;no;non-verbal;;
büre(gä) šulaj uq min uləma isem eðläjem tigän bit inde;"He said to the wolf: ""I am looking for a name for my son.""";tigän;dialog;min uləma isem eðläjem ;medium;PRS;nmRQ;nominal;no;non-verbal;;
beððä tigän äbej;she asks TI the old woman if she saw a ball, the old woman said that it is there;tigän;dialog;jomro jomɣaɣəmdə kürmäneŋme beððä;low;non-verbal;RQM;nominal;yes;non-verbal;;
säj esäjek tigän äbej jaŋɣəðəɣəna bulɣan inde;"let's drink tea, the old woman said; she lived alone";tigän;dialog;säj esäjek;strong;IMP;RQM;nominal;no;non-verbal;;
jeläk jəjəp kilteregeð tigän batša väzirðärenä;bring me berries – said the king to his viziers.;tigän;dialog;jeläk jəjəp kilteregeð ;strong;PRS;RQM;nominal;no;non-verbal;YNK;
hin kem hələu qəð tip äjtkän ti (ne) ni hin qajða jäšäjheŋ min öjömdä atajəm menän genä jäšäjem tigän qəðəqaj äjðä ni mine aləp qajtəp säj genä eserep ebärse tigän bik nəq juldan kiläm həuhanəm tigän ti;"Who are you, pretty girl? Where do you live? ""I live with my father"". ""Let's drink tea at your place, I am very tired from work, I am thirsty"".";tigän;dialog;min öjömdä atajəm menän genä jäšäjem;low;PRS;RQM;nominal;no;non-verbal;;
äj jeget ni ešlä-j-heŋ ti-gän Äbjälil arqan iš-ä-m ti-gän ;"Эй, парень, что делаешь? - говорит, Абзелил: ""Аркан плету"", говорит.";tigän;dialog;arqan iš-ä-m;low;PRS;RQM;nominal;no;non-verbal;;
ä šulaj ða min hine həjlap qajtarajəm bik šäp jeget ikänheŋ tigän batša;But still, I will offer you a meal, you are a very nice guy – said the king.;tigän;dialog;ä šulaj ða min hine həjlap qajtarajəm bik šäp jeget ikänheŋ;low;PC.PST;RQM;nominal;no;non-verbal;YNK;
jomro jomro jomɣaɣənə kürmänek tigän inde taɣə šunan beräühenä;haven't you seen a round ball? she asked again;tigän;dialog;jomro jomro jomɣaɣənə kürmänek;strong;PST;RQM;nominal;no;non-verbal;;
šunan qajɣərma qujanqajəm äjðä kittek tigän ätäs;then, don't cry my bunny, let's go, says cock;tigän;dialog;qajɣərma qujanqajəm äjðä kittek;strong;PST;RQM;nominal;no;non-verbal;;
ä nimä-gä käräk ul arqan ti-gän inde aždaha ;А зачем нужен этот аркан? говорит дракон.;tigän;dialog;ä nimä-gä käräk ul arqan;strong;non-verbal;RQM;nominal;no;non-verbal;;
qəðəqaj bik qajɣərɣan inähe ülmäθ elek uɣa šundaj vasəjat äjtep qaldərɣan ti bəna ošo( beððeŋ) mineŋ sülmäk bəl sülmäk miŋä inäjemdän qalɣajnə bəl sülmäkte min hiŋä tapšəram tigän ti bəl sülmäktän ber vaqətta la ajərəlma tigän ti;"The girl was very worried about her mother's death. When she was alive, she left her testament: ""Here is my pot, I inherited it from my mother, I'll give it to you. You should never leave this pot"".";tigän;tigän ti;bəna ošo( beððeŋ) mineŋ sülmäk bəl sülmäk miŋä inäjemdän qalɣajnə bəl sülmäkte min hiŋä tapšəram;medium;PRS;lmRQ;leave;yes;PC.PST;;
Ҡujan Ҡujan torɣan da -juq inde Тölköbikä (min hine) min bögön joqlamanəm, min bit xine qarauəllanəm bögön, bötön majəŋdə Аjəu aɣajɣa həlanəŋ tigän ti;"but the Hare stood and: ""No, Fox, I didn’t sleep today, I watched you today, you smeared all the butter on brother Bear"", she said";tigän;tigän ti;juq inde Тölköbikä (min hine) min bögön joqlamanəm, min bit xine qarauəllanəm bögön, bötön majəŋdə Аjəu aɣajɣa həlanəŋ;medium;PST;lmRQ;stand;yes;PC.PST;ZF;
bəlar jä ujanɣandar ða -nimä tip isem quštəŋ -Бaš bala tip isem quštəm tigän ti;"the others woke up (and asked) ""What did you call the child?"" ""I called (him) the Elder child"" she said.";tigän;tigän ti;Бaš bala tip isem quštəm;strong;PST;lmRQ;wake up;yes;PC.PST;;
qajtha -jä nindäj isem tip quštəŋ -Уrtansə bala tip quštəm, tigän ti,;when she returned (they asked) - and what did you name (him)? -I called (him) the Middle Child, she said, okay, the Middle Child, and everyone went to bed again;tigän;tigän ti;-jä nindäj isem tip quštəŋ -urtansə bala tip quštəm;medium;PST;lmRQ;return;yes;COND;;
birgändä qajtqasqəna asərəŋ tigän;while giving, she said when you arrive (at your house), open it;tigän;tigän;qajtqasqəna asərəŋ;strong;POT;lmRQ;give;yes;PC.PST;;
ajəw ujlap ujlap torɣan da jaraj miŋä tamərə bulhən tigän;bear was thinking and he said alright let me have roots;tigän;dialog;ajəw ujlap ujlap torɣan da jaraj miŋä tamərə bulhən;medium;IMP;lmRQ;think;no;PC.PST;RM;
"häm qəð ujlanəp torɣan da jaraj aptərama ataj min baram irtägä ""kil tigäs"" üðem baram baram tigän";And the girl thought and said: Ok, dad, don't worry, I will come tomorrow, if (the tsar) says to come, I will come, I will come.;tigän;dialog;"jaraj aptərama ataj min baram irtägä ""kil tigäs"" üðem baram baram";medium;PRS;lmRQ;think;no;PC.PST;ZF;
xäðer bəl ajəw hiðee... qəš könö hiðep qalɣan da äää miŋä halamə ɣəna buldə uɣa bašaɣə buldə min bit aldandəm tigän;during the winter the bear noticed that and said hmm I got roots, he got strikes, he cheated me;tigän;dialog;äää miŋä halamə ɣəna buldə uɣa bašaɣə buldə min bit aldandəm;low;PST;lmRQ;stay;no;PC.PST;;
batša hajran qalɣan hiŋä bəl (niðärðe) horauðarðə jauap birergä kem jarðam itä huŋ kemdän horanəŋ tigän;"The tsar was delighted: ""Who did you ask? Who helped you reply?"" – he said.";tigän;dialog;hiŋä bəl (niðärðe) horauðarðə jauap birergä kem jarðam itä huŋ kemdän horanəŋ;strong;PST;lmRQ;delighted;no;PC.PST;;
babaj taɣə qajɣəɣa qaləp ujlanəp qajtəp inä häm qəðə qaršəlaj ða ataj taɣə nindäj ni ujɣa töštöŋ nimägä qajɣərahəŋ tigän;"The old man came back home sad and perplexed again, and his daughter meets him and asks: ""Dad, what are you thinking about? Why are you sad?""";tigän;dialog;ataj taɣə nindäj ni ujɣa töštöŋ nimägä qajɣərahəŋ;strong;PRS;lmRQ;ask;no;PRS;;
bəl keše bəllarɣa aqəl öjrätkän heð qolondə ebäreɣeð ul kemde barəp imhä šunəŋ balahə bulər tigän;let the foal go, to whom it sucks, that is whose child it is – he said;tigän;tigän (farmed);heð qolondə ebäreɣeð ul kemde barəp imhä šunəŋ balahə bulər;strong;non-verbal;lmRQ;teach;yes;PC.PST;;
asəp qaraha sülmäkteŋ esendä ber nimä lä bulmaɣan ti qəðəqaj aptərəɣan tik bəl sülmäk saŋɣa batqan ti qajða min bəl sülmäkte həu bujəna aləp barəp jəuajəm äle matur itep esenä beräj nämä äjberðär haləp qujərmən tigän dä qəðəqaj həu bujəna töšöp kitkän ti;"She opened it, looked inside, there wasn't anything there. The girl was surprised. But this pot was dusty. ""I will bring this pot to a river and wash it properly. Then I will put something inside"" – she thought and went towards a river.";tigän;tigän;qajða min bəl sülmäkte həu bujəna aləp barəp jəuajəm äle matur itep esenä beräj nämä äjberðär haləp qujərmən;low;POT;RQM;go;yes;PC.PST;;
kilep tölkö öjðän səq tigän tölkö öjðän səqmajəm tip qəsqərɣan;they came, they said, go away, fox, and the fox screams I won’t leave the house;tigän;dialog;tölkö öjðän səq;strong;IMP;lmRQM;scream;no;PC.PST;;